order_id,customer_id,date_of_order,total_profit,selling_price
873,906,18-11-22,0.59,799
874,632,14-05-22,0.14,378
875,721,04-04-23,0.39,655
876,97,15-10-22,0,863
877,633,12-09-22,0.33,779
878,498,29-10-22,0.05,527
879,261,16-10-22,0.37,160
880,460,06-11-22,0.12,595
881,592,06-09-22,0.56,839
882,897,03-08-22,0.34,721
883,191,18-07-22,0.25,895
884,50,22-02-23,0.37,200
885,226,24-01-23,0.05,282
886,661,10-06-22,0.37,949
887,582,31-01-23,0.32,134
888,197,16-07-22,0.47,480
889,452,17-03-23,0.47,795
890,931,09-10-22,0.49,252
891,945,25-11-22,0.6,535
892,566,03-09-22,0.3,680
893,177,03-12-22,0.35,328
894,846,22-04-23,0.28,688
895,918,19-06-22,0.3,678
896,893,01-11-22,0.06,893
897,167,27-06-22,0.4,292
898,161,04-09-22,0.59,158
899,575,23-07-22,0.39,271
900,557,16-03-23,0.51,214
901,12,05-10-22,0.33,693
902,173,19-02-23,0.34,705
903,197,11-03-23,0.29,827
904,585,15-05-22,0.07,512
905,566,18-09-22,0.5,874
906,264,13-06-22,0.42,448
907,544,20-05-22,0.34,434
908,675,25-12-22,0.53,537
909,752,19-10-22,0.53,469
910,390,18-08-22,0.08,812
911,126,21-09-22,0.4,636
912,898,14-12-22,0.52,129
913,952,14-06-22,0.18,515
914,676,19-02-23,0.12,426
915,430,29-12-22,0.47,448
916,931,10-06-22,0.57,244
917,938,30-10-22,0.18,364
918,321,25-08-22,0.35,191
919,916,23-05-22,0.51,696
920,171,22-04-23,0.36,860
921,960,07-01-23,0.07,614
922,150,26-05-22,0.51,345
923,440,28-01-23,0.57,249
924,773,14-03-23,0.41,475
925,36,10-10-22,0.55,589
926,211,12-08-22,0.01,945
927,332,28-11-22,0.36,552
928,402,11-01-23,0.16,990
929,161,27-09-22,0.38,821
930,604,25-04-23,0.04,631
931,251,21-03-23,0.2,112
932,101,17-02-23,0.22,895
933,868,20-07-22,0.16,319
934,548,03-11-22,0.49,604
935,311,21-02-23,0.51,442
936,205,23-04-23,0.39,101
937,208,06-07-22,0.02,623
938,918,26-01-23,0.52,285
939,282,06-11-22,0.2,960
940,682,16-11-22,0.09,520
941,399,08-07-22,0.04,180
942,549,14-04-23,0.16,582
943,495,07-03-23,0.18,501
944,653,30-03-23,0.02,676
945,922,18-09-22,0.24,609
946,157,27-02-23,0.12,880
947,667,16-10-22,0.27,266
948,415,01-08-22,0.35,751
949,808,02-11-22,0.01,180
950,540,09-08-22,0.56,243
951,507,19-10-22,0.54,870
952,144,31-01-23,0.48,687
953,609,30-09-22,0.41,492
954,867,13-03-23,0.25,173
955,357,24-09-22,0.37,744
956,595,25-11-22,0.55,815
957,667,14-08-22,0.03,228
958,371,07-04-23,0.35,570
959,69,13-09-22,0.35,246
960,901,17-02-23,0.29,105
961,968,18-05-22,0.17,616
962,419,09-02-23,0.34,452
963,78,23-12-22,0.18,443
964,399,23-05-22,0.18,465
965,341,03-11-22,0.55,194
966,532,04-01-23,0.59,593
967,582,03-05-22,0.31,127
968,792,24-09-22,0.24,387
969,745,21-07-22,0.24,877
970,846,19-10-22,0.03,936
971,625,25-05-22,0.32,778
972,607,29-06-22,0.05,202
973,593,11-09-22,0.11,279
974,614,14-05-22,0.13,320
975,578,30-06-22,0.35,488
976,129,14-01-23,0.32,899
977,777,05-12-22,0.11,383
978,879,30-09-22,0,145
979,730,18-12-22,0.2,495
980,149,14-06-22,0.42,437
981,512,21-08-22,0.54,569
982,269,15-12-22,0.6,686
983,369,30-04-22,0.34,937
984,496,14-07-22,0.42,598
985,163,20-09-22,0.2,394
986,885,05-08-22,0.27,813
987,764,24-03-23,0.32,435
988,170,09-09-22,0.37,743
989,198,12-11-22,0.4,390
990,364,27-12-22,0.03,522
991,389,28-04-22,0.14,840
992,648,21-01-23,0.42,181
993,601,29-11-22,0.47,268
994,539,26-05-22,0.49,120
995,264,30-12-22,0.36,613
996,918,22-11-22,0.45,978
997,767,11-04-23,0.37,771
998,465,18-08-22,0.02,543
999,436,10-01-23,0.45,858
1000,25,24-05-22,0.2,556
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
